MOE_VC384,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - People in families
EST_VC385,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Unrelated individuals 15 years and over
MOE_VC385,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Unrelated individuals 15 years and over
EST_VC389,Estimate; HOUSING TENURE - Occupied housing units
MOE_VC389,Margin of Error; HOUSING TENURE - Occupied housing units
EST_VC390,Estimate; HOUSING TENURE - Occupied housing units - Owner-occupied housing units
MOE_VC390,Margin of Error; HOUSING TENURE - Occupied housing units - Owner-occupied housing units
EST_VC391,Estimate; HOUSING TENURE - Occupied housing units - Renter-occupied housing units
MOE_VC391,Margin of Error; HOUSING TENURE - Occupied housing units - Renter-occupied housing units
EST_VC394,Estimate; HOUSING TENURE - Average household size of owner-occupied unit
MOE_VC394,Margin of Error; HOUSING TENURE - Average household size of owner-occupied unit
EST_VC395,Estimate; HOUSING TENURE - Average household size of renter-occupied unit
MOE_VC395,Margin of Error; HOUSING TENURE - Average household size of renter-occupied unit
EST_VC399,Estimate; UNITS IN STRUCTURE - Occupied housing units
MOE_VC399,Margin of Error; UNITS IN STRUCTURE - Occupied housing units
EST_VC400,"Estimate; UNITS IN STRUCTURE - Occupied housing units - 1-unit, detached or attached"
MOE_VC400,"Margin of Error; UNITS IN STRUCTURE - Occupied housing units - 1-unit, detached or attached"
EST_VC401,Estimate; UNITS IN STRUCTURE - Occupied housing units - 2 to 4 units
MOE_VC401,Margin of Error; UNITS IN STRUCTURE - Occupied housing units - 2 to 4 units
EST_VC402,Estimate; UNITS IN STRUCTURE - Occupied housing units - 5 or more units
MOE_VC402,Margin of Error; UNITS IN STRUCTURE - Occupied housing units - 5 or more units
EST_VC403,"Estimate; UNITS IN STRUCTURE - Occupied housing units - Mobile home, boat, RV, van, etc."
MOE_VC403,"Margin of Error; UNITS IN STRUCTURE - Occupied housing units - Mobile home, boat, RV, van, etc."
EST_VC407,Estimate; YEAR STRUCTURE BUILT - Occupied housing units
MOE_VC407,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units
EST_VC408,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 2014 or later
MOE_VC408,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 2014 or later
EST_VC409,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 2010 to 2013
MOE_VC409,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 2010 to 2013
EST_VC410,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 2000 to 2009
MOE_VC410,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 2000 to 2009
EST_VC411,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 1980 to 1999
MOE_VC411,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 1980 to 1999
EST_VC412,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 1960 to 1979
MOE_VC412,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 1960 to 1979
EST_VC413,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 1940 to 1959
MOE_VC413,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 1940 to 1959
EST_VC414,Estimate; YEAR STRUCTURE BUILT - Occupied housing units - Built 1939 or earlier
MOE_VC414,Margin of Error; YEAR STRUCTURE BUILT - Occupied housing units - Built 1939 or earlier
EST_VC418,Estimate; VEHICLES AVAILABLE - Occupied housing units
MOE_VC418,Margin of Error; VEHICLES AVAILABLE - Occupied housing units
EST_VC419,Estimate; VEHICLES AVAILABLE - Occupied housing units - None
MOE_VC419,Margin of Error; VEHICLES AVAILABLE - Occupied housing units - None
EST_VC420,Estimate; VEHICLES AVAILABLE - Occupied housing units - 1 or more
MOE_VC420,Margin of Error; VEHICLES AVAILABLE - Occupied housing units - 1 or more
EST_VC424,Estimate; HOUSE HEATING FUEL - Occupied housing units
MOE_VC424,Margin of Error; HOUSE HEATING FUEL - Occupied housing units
EST_VC425,Estimate; HOUSE HEATING FUEL - Occupied housing units - Gas
MOE_VC425,Margin of Error; HOUSE HEATING FUEL - Occupied housing units - Gas
EST_VC426,Estimate; HOUSE HEATING FUEL - Occupied housing units - Electricity
MOE_VC426,Margin of Error; HOUSE HEATING FUEL - Occupied housing units - Electricity
EST_VC427,Estimate; HOUSE HEATING FUEL - Occupied housing units - All other fuels
MOE_VC427,Margin of Error; HOUSE HEATING FUEL - Occupied housing units - All other fuels
EST_VC428,Estimate; HOUSE HEATING FUEL - Occupied housing units - No fuel used
MOE_VC428,Margin of Error; HOUSE HEATING FUEL - Occupied housing units - No fuel used
EST_VC432,Estimate; SELECTED CHARACTERISTICS - Occupied housing units
MOE_VC432,Margin of Error; SELECTED CHARACTERISTICS - Occupied housing units
EST_VC433,Estimate; SELECTED CHARACTERISTICS - Occupied housing units - No telephone service available
MOE_VC433,Margin of Error; SELECTED CHARACTERISTICS - Occupied housing units - No telephone service available
EST_VC434,Estimate; SELECTED CHARACTERISTICS - Occupied housing units - 1.01 or more occupants per room
MOE_VC434,Margin of Error; SELECTED CHARACTERISTICS - Occupied housing units - 1.01 or more occupants per room
EST_VC438,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed)
MOE_VC438,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed)
EST_VC439,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed) - Less than 30 percent
MOE_VC439,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed) - Less than 30 percent
EST_VC440,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed) - 30 percent or more
MOE_VC440,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Housing units with a mortgage (excluding units where SMOC cannot be computed) - 30 percent or more
EST_VC444,Estimate; OWNER CHARACTERISTICS - Owner-occupied housing units
MOE_VC444,Margin of Error; OWNER CHARACTERISTICS - Owner-occupied housing units
EST_VC445,Estimate; OWNER CHARACTERISTICS - Owner-occupied housing units - Median value (dollars)
MOE_VC445,Margin of Error; OWNER CHARACTERISTICS - Owner-occupied housing units - Median value (dollars)
EST_VC446,Estimate; OWNER CHARACTERISTICS - Owner-occupied housing units - Median selected monthly owner costs with a mortgage (dollars)
MOE_VC446,Margin of Error; OWNER CHARACTERISTICS - Owner-occupied housing units - Median selected monthly owner costs with a mortgage (dollars)
EST_VC447,Estimate; OWNER CHARACTERISTICS - Owner-occupied housing units - Median selected monthly owner costs without a mortgage (dollars)
MOE_VC447,Margin of Error; OWNER CHARACTERISTICS - Owner-occupied housing units - Median selected monthly owner costs without a mortgage (dollars)
EST_VC451,Estimate; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed)
MOE_VC451,Margin of Error; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed)
EST_VC452,Estimate; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 30 percent
MOE_VC452,Margin of Error; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 30 percent
EST_VC453,Estimate; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30 percent or more
MOE_VC453,Margin of Error; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30 percent or more
EST_VC457,Estimate; GROSS RENT - Occupied units paying rent
MOE_VC457,Margin of Error; GROSS RENT - Occupied units paying rent
EST_VC458,Estimate; GROSS RENT - Occupied units paying rent - Median gross rent (dollars)
MOE_VC458,Margin of Error; GROSS RENT - Occupied units paying rent - Median gross rent (dollars)
EST_VC462,Estimate; COMPUTERS AND INTERNET USE - Total households
MOE_VC462,Margin of Error; COMPUTERS AND INTERNET USE - Total households
EST_VC463,Estimate; COMPUTERS AND INTERNET USE - Total households - With a computer
MOE_VC463,Margin of Error; COMPUTERS AND INTERNET USE - Total households - With a computer
EST_VC464,Estimate; COMPUTERS AND INTERNET USE - Total households - With a broadband Internet subscription
MOE_VC464,Margin of Error; COMPUTERS AND INTERNET USE - Total households - With a broadband Internet subscription
